Invoice_Id,Invoice No.,Customer,Invoice Type,Invoice Date,Invoice Due Date,Days Pay,Amount,Due Amount,Due Date 2,Over Days,Pending Invoice
6840287,652210601035,Customer 1,Invoice,27-10-2022,27-10-2022,0,373,0,181-365 days,309,Paid Invoice
6844042,652210601207,Customer 1,Invoice,31-10-2022,30-11-2022,30,"1,622",0,181-365 days,275,Paid Invoice
6853200,652211600190,Customer 1,Invoice,08-11-2022,08-11-2022,0,830,0,181-365 days,297,Paid Invoice
6861760,652211600453,Customer 1,Invoice,16-11-2022,16-12-2022,30,"1,717",0,181-365 days,259,Paid Invoice
6864703,652211600582,Customer 1,Invoice,18-11-2022,18-12-2022,30,950,0,181-365 days,257,Paid Invoice
6872475,652211600874,Customer 1,Invoice,24-11-2022,24-12-2022,30,"2,163",0,181-365 days,251,Paid Invoice
6896847,652212600261,Customer 1,Invoice,13-12-2022,12-01-2023,30,"4,463",0,181-365 days,232,Paid Invoice
6902269,652212600569,Customer 1,Invoice,20-12-2022,19-01-2023,30,"1,885",0,181-365 days,225,Paid Invoice
6904488,652212600646,Customer 1,Invoice,22-12-2022,21-01-2023,30,"2,126",0,181-365 days,223,Paid Invoice
6921398,652301600069,Customer 1,Invoice,04-01-2023,03-02-2023,30,"2,783",0,181-365 days,210,Paid Invoice
6930834,652301600294,Customer 1,Invoice,11-01-2023,10-02-2023,30,"4,515",0,181-365 days,203,Paid Invoice
6958529,652301601114,Customer 1,Invoice,31-01-2023,02-03-2023,30,"16,275",0,181-365 days,183,Paid Invoice
6963022,652302600055,Customer 1,Invoice,03-02-2023,05-03-2023,30,"3,885",0,91-180 days,180,Paid Invoice
6962918,652302600053,Customer 1,Invoice,03-02-2023,05-03-2023,30,525,0,91-180 days,180,Paid Invoice
6971015,652302600225,Customer 1,Invoice,08-02-2023,10-03-2023,30,"16,275",0,91-180 days,175,Paid Invoice
6986231,652302600727,Customer 1,Invoice,21-02-2023,23-03-2023,30,"3,885","3,885",91-180 days,162,Pending Invoices
6996822,652302601001,Customer 1,Invoice,28-02-2023,30-03-2023,30,"8,295","8,295",91-180 days,155,Pending Invoices
7179432,652307600524,Customer 1,Invoice,18-07-2023,17-08-2023,30,420,420,0-90 days,15,Pending Invoices
